index,lang_id
1,zul
2,zul
3,zul
4,ssw
5,zul
6,nso
7,zul
8,zul
9,zul
10,zul
11,zul
12,zul
13,zul
14,zul
15,ssw
16,zul
17,zul
18,zul
19,zul
20,zul
21,zul
22,zul
23,zul
24,zul
25,zul
26,zul
27,zul
28,afr
29,zul
30,zul
31,zul
32,xho
33,zul
34,zul
35,zul
36,zul
37,nso
38,xho
39,zul
40,zul
41,zul
42,zul
43,zul
44,zul
45,zul
46,zul
47,zul
48,zul
49,zul
50,zul
51,zul
52,zul
53,zul
54,zul
55,zul
56,zul
57,zul
58,xho
59,zul
60,sot
61,zul
62,zul
63,zul
64,zul
65,xho
66,zul
67,zul
68,zul
69,zul
70,zul
71,zul
72,zul
73,zul
74,zul
75,zul
76,zul
77,zul
78,zul
79,zul
80,zul
81,zul
82,zul
83,xho
84,zul
85,zul
86,zul
87,zul
88,zul
89,zul
90,zul
91,ssw
92,zul
93,zul
94,zul
95,zul
96,zul
97,zul
98,zul
99,zul
100,zul
101,zul
102,zul
103,nso
104,zul
105,zul
106,zul
107,zul
108,zul
109,zul
110,zul
111,xho
112,zul
113,xho
114,zul
115,zul
116,zul
117,zul
118,zul
119,zul
120,zul
121,zul
122,zul
123,zul
124,zul
125,zul
126,zul
127,zul
128,zul
129,zul
130,zul
131,zul
132,zul
133,zul
134,zul
135,zul
136,zul
137,zul
138,zul
139,zul
140,zul
141,sot
142,zul
143,zul
144,zul
145,nbl
146,zul
147,zul
148,zul
149,xho
150,zul
151,zul
152,xho
153,xho
154,zul
155,zul
156,zul
157,zul
158,zul
159,zul
160,zul
161,zul
162,zul
163,zul
164,zul
165,xho
166,sot
167,zul
168,zul
169,zul
170,nbl
171,zul
172,zul
173,zul
174,zul
175,zul
176,zul
177,zul
178,zul
179,zul
180,xho
181,zul
182,zul
183,ssw
184,zul
185,sot
186,zul
187,zul
188,zul
189,zul
190,zul
191,xho
192,tso
193,zul
194,zul
195,zul
196,zul
197,zul
198,zul
199,zul
200,zul
201,zul
202,zul
203,zul
204,zul
205,zul
206,zul
207,xho
208,zul
209,zul
210,zul
211,zul
212,tso
213,zul
214,zul
215,zul
216,zul
217,zul
218,zul
219,zul
220,zul
221,ssw
222,zul
223,afr
224,zul
225,zul
226,zul
227,zul
228,zul
229,zul
230,zul
231,zul
232,zul
233,zul
234,zul
235,zul
236,zul
237,zul
238,zul
239,zul
240,nso
241,zul
242,zul
243,zul
244,zul
245,ssw
246,zul
247,zul
248,zul
249,xho
250,zul
251,zul
252,zul
253,sot
254,afr
255,zul
256,zul
257,nso
258,zul
259,zul
260,zul
261,zul
262,zul
263,zul
264,zul
265,zul
266,zul
267,zul
268,ssw
269,zul
270,zul
271,nso
272,afr
273,zul
274,nso
275,zul
276,zul
277,zul
278,zul
279,sot
280,zul
281,zul
282,nso
283,zul
284,ssw
285,zul
286,zul
287,zul
288,zul
289,xho
290,zul
291,zul
292,zul
293,zul
294,zul
295,zul
296,zul
297,zul
298,zul
299,zul
300,zul
301,zul
302,afr
303,xho
304,zul
305,zul
306,zul
307,zul
308,sot
309,zul
310,xho
311,zul
312,zul
313,zul
314,zul
315,zul
316,zul
317,zul
318,zul
319,zul
320,zul
321,zul
322,xho
323,zul
324,zul
325,xho
326,zul
327,xho
328,zul
329,zul
330,zul
331,zul
332,zul
333,zul
334,ssw
335,zul
336,zul
337,zul
338,zul
339,zul
340,zul
341,zul
342,zul
343,zul
344,zul
345,zul
346,zul
347,zul
348,xho
349,xho
350,zul
351,zul
352,zul
353,nso
354,zul
355,zul
356,zul
357,zul
358,zul
359,zul
360,zul
361,zul
362,zul
363,zul
364,zul
365,zul
366,zul
367,zul
368,xho
369,zul
370,afr
371,zul
372,zul
373,zul
374,xho
375,zul
376,zul
377,nso
378,zul
379,zul
380,zul
381,xho
382,zul
383,xho
384,zul
385,zul
386,zul
387,zul
388,zul
389,zul
390,zul
391,zul
392,afr
393,zul
394,zul
395,zul
396,nso
397,xho
398,zul
399,zul
400,zul
401,zul
402,ssw
403,zul
404,zul
405,zul
406,zul
407,zul
408,zul
409,zul
410,zul
411,zul
412,zul
413,zul
414,zul
415,xho
416,zul
417,zul
418,zul
419,zul
420,zul
421,zul
422,zul
423,zul
424,zul
425,zul
426,zul
427,zul
428,zul
429,zul
430,zul
431,zul
432,zul
433,zul
434,zul
435,zul
436,zul
437,zul
438,zul
439,zul
440,zul
441,nso
442,zul
443,zul
444,xho
445,zul
446,zul
447,zul
448,zul
449,zul
450,zul
451,zul
452,zul
453,zul
454,zul
455,zul
456,zul
457,zul
458,zul
459,zul
460,ssw
461,zul
462,zul
463,xho
464,zul
465,zul
466,zul
467,zul
468,zul
469,zul
470,zul
471,zul
472,zul
473,zul
474,zul
475,zul
476,xho
477,xho
478,zul
479,zul
480,zul
481,zul
482,zul
483,afr
484,zul
485,zul
486,ssw
487,zul
488,zul
489,zul
490,nso
491,zul
492,zul
493,zul
494,zul
495,nso
496,zul
497,zul
498,zul
499,zul
500,zul
501,zul
502,zul
503,zul
504,zul
505,zul
506,zul
507,zul
508,zul
509,zul
510,zul
511,zul
512,nbl
513,zul
514,zul
515,zul
516,zul
517,zul
518,zul
519,zul
520,zul
521,zul
522,xho
523,zul
524,zul
525,zul
526,zul
527,zul
528,zul
529,zul
530,zul
531,zul
532,zul
533,zul
534,zul
535,zul
536,zul
537,zul
538,zul
539,zul
540,zul
541,zul
542,zul
543,zul
544,zul
545,zul
546,zul
547,xho
548,zul
549,zul
550,zul
551,zul
552,zul
553,zul
554,zul
555,zul
556,zul
557,zul
558,zul
559,zul
560,zul
561,zul
562,xho
563,afr
564,zul
565,zul
566,xho
567,zul
568,zul
569,zul
570,zul
571,zul
572,zul
573,sot
574,ssw
575,zul
576,zul
577,zul
578,ssw
579,zul
580,zul
581,xho
582,zul
583,zul
584,zul
585,zul
586,zul
587,zul
588,zul
589,zul
590,zul
591,xho
592,zul
593,zul
594,zul
595,zul
596,zul
597,ssw
598,zul
599,zul
600,zul
601,zul
